bool,update,0
bool,save_config,0
bool,clear,0
bool,reset_to_default,0
double,kCoriolis,4.000000
double,kSigma1,1.000000
double,kSigma2,1.000000
double,maxPositionError,5.000000
double,maxQuaternionError,1.000000
double,kP_base,0.500000
double,kSat_base,0.000010
double,lim_base,0.100000
double,kSigma,0.300000
double,maxAngularError,3.140000
double,kP_child,1.000000
double,kSat_child,0.000010
double,lim_child,0.100000
group,Default,1,0,0
group,All_Controllers,1,1,0
group,BaseController,1,2,0
group,ChildControllers,1,3,0
